HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err
2455969.17014,2012-02-11.6682775,bb,1.83,14.928,9.751,0.004,482.401,1.681
2455969.17182,2012-02-11.6699543,bb,1.83,14.956,9.799,0.004,461.809,1.600
2455976.14523,2012-02-18.6432929,bb,1.98,14.134,8.302,0.003,1832.858,5.228
2455976.14700,2012-02-18.6450627,bb,2.00,14.149,8.293,0.004,1847.503,7.638
2455980.15320,2012-02-22.6512333,bb,1.74,13.944,8.278,0.013,1872.544,22.338
2455980.15499,2012-02-22.6530190,bb,1.73,13.866,8.118,0.013,2170.390,25.862
2455984.15510,2012-02-26.6531127,bb,1.71,14.090,8.705,0.013,1264.502,14.519
2455984.15685,2012-02-26.6548644,bb,1.70,13.828,8.219,0.013,1978.724,23.297
2455989.11030,2012-03-02.6083011,bb,1.74,13.891,8.113,0.013,2181.715,25.137
2455989.11211,2012-03-02.6101056,bb,1.78,13.891,8.109,0.012,2189.939,25.162
2455997.11374,2012-03-10.6117631,bb,2.00,13.769,8.093,0.013,2220.552,26.301
2455997.11534,2012-03-10.6133563,bb,1.77,13.802,8.144,0.013,2120.309,24.446
2456001.11748,2012-03-14.6155210,bb,1.71,13.902,8.123,0.013,2161.679,25.034
2456001.11920,2012-03-14.6172406,bb,1.74,13.899,8.114,0.012,2180.287,23.645
2456014.05054,2012-03-27.5487114,bb,1.78,14.003,8.184,0.005,2043.100,10.302
2456014.05231,2012-03-27.5504733,bb,1.80,14.027,8.229,0.005,1959.936,9.813
2456018.05718,2012-03-31.5554072,bb,1.80,14.036,8.249,0.005,1924.432,9.382
2456018.05894,2012-03-31.5571712,bb,2.08,13.987,8.200,0.005,2013.528,9.933
2456022.06194,2012-04-04.5602315,bb,1.70,13.877,8.115,0.005,2177.833,9.366
2456022.06356,2012-04-04.5618548,bb,1.72,13.871,8.142,0.007,2122.413,12.743
2456026.06479,2012-04-08.5631637,bb,2.00,99.990,99.990,99.990,99.990,99.990
2456026.06634,2012-04-08.5647119,bb,2.12,13.643,8.244,0.007,1932.646,12.419
2456030.06945,2012-04-12.5679065,bb,1.66,14.525,9.286,0.006,740.590,3.897
2456030.07113,2012-04-12.5695879,bb,1.67,14.709,9.648,0.006,530.688,2.854
2456037.01252,2012-04-19.5111442,bb,1.83,13.685,8.054,0.007,2303.555,15.155
2456037.01421,2012-04-19.5128288,bb,1.75,13.909,8.263,0.006,1900.531,10.161
2456041.02168,2012-04-23.5204003,bb,2.00,14.035,8.243,0.004,1935.407,7.924
2456041.02344,2012-04-23.5221641,bb,2.00,14.020,8.211,0.005,1992.838,8.303
2456320.17096,2013-01-27.6693293,bb,2.37,13.937,8.000,0.003,2421.478,7.286
2456320.17254,2013-01-27.6709188,bb,2.38,13.947,8.008,0.003,2402.884,7.357
2456336.95804,2013-02-13.4561509,bb,2.13,13.934,8.060,0.003,2292.125,6.602
2456336.95982,2013-02-13.4579278,bb,2.16,13.913,8.015,0.003,2387.552,6.002
2456377.01770,2013-03-25.5158355,bb,2.17,13.973,8.087,0.003,2233.420,7.118
2456377.98929,2013-03-26.4874437,bb,1.85,13.944,8.085,0.003,2238.816,6.832
2456377.99086,2013-03-26.4890146,bb,1.94,13.966,8.139,0.003,2129.549,6.561
2456380.98964,2013-03-29.4878339,bb,2.17,14.042,8.177,0.004,2057.322,6.846
2456380.99124,2013-03-29.4894385,bb,2.15,14.042,8.174,0.004,2063.450,7.013
2456388.04621,2013-04-05.5445214,bb,1.77,13.856,7.980,0.003,2464.826,6.628
2456388.04794,2013-04-05.5462472,bb,1.78,13.871,8.010,0.003,2398.685,6.819
2456388.93435,2013-04-06.4326733,bb,1.81,13.933,8.181,0.005,2048.307,9.358
2456388.93580,2013-04-06.4341233,bb,1.91,14.033,8.239,0.006,1941.645,10.562
2456389.93114,2013-04-07.4294896,bb,2.00,14.046,8.181,0.003,2048.792,6.123
2456389.93259,2013-04-07.4309400,bb,2.01,14.040,8.168,0.003,2074.965,5.811
2456393.03049,2013-04-10.5288950,bb,2.01,13.955,8.037,0.003,2340.176,6.707
2456393.03194,2013-04-10.5303462,bb,2.01,13.939,7.999,0.003,2423.655,6.303
2456397.99696,2013-04-15.4954865,bb,1.99,13.910,8.035,0.003,2342.797,5.990
2456397.99842,2013-04-15.4969366,bb,2.00,13.898,7.999,0.003,2422.191,7.315
2456402.00900,2013-04-19.5076111,bb,2.07,13.992,8.113,0.003,2180.287,6.111
2456402.01044,2013-04-19.5090615,bb,2.09,13.986,8.102,0.003,2203.610,5.534
2456402.93804,2013-04-20.4366773,bb,2.01,14.026,8.146,0.004,2117.027,7.236
2456402.94003,2013-04-20.4386651,bb,2.02,14.060,8.220,0.004,1976.195,6.948
2456408.92141,2013-04-26.4202103,bb,1.98,13.952,8.102,0.004,2202.776,7.665
2456408.92322,2013-04-26.4220106,bb,1.98,13.947,8.091,0.005,2226.122,9.222
2456409.92950,2013-04-27.4283219,bb,1.69,14.032,8.218,0.004,1980.090,6.427
2456409.93134,2013-04-27.4301607,bb,1.79,13.982,8.122,0.004,2162.850,7.442
2456414.93286,2013-05-02.4318207,bb,1.76,13.954,8.057,0.003,2296.648,6.505
2456414.93484,2013-05-02.4338042,bb,1.92,13.934,8.023,0.003,2370.471,7.160
2456415.93095,2013-05-03.4299444,bb,1.85,14.016,8.113,0.003,2181.432,6.824
2456415.93303,2013-05-03.4320285,bb,1.76,14.018,8.116,0.003,2174.673,6.794
2456437.95751,2013-05-25.4572144,bb,2.00,13.929,8.153,0.004,2104.006,7.834
2456437.95924,2013-05-25.4589462,bb,1.99,13.926,8.094,0.004,2220.260,7.974
2456439.95165,2013-05-27.4514134,bb,2.11,14.027,8.143,0.004,2120.022,7.393
2456447.86773,2013-06-04.3677627,bb,2.03,13.747,7.987,0.003,2449.773,7.373
2456447.86911,2013-06-04.3691417,bb,2.06,13.734,7.974,0.003,2480.235,7.917
2456447.96571,2013-06-04.4657494,bb,2.01,13.803,8.044,0.004,2325.247,8.018
2456447.96726,2013-06-04.4673054,bb,2.07,13.783,8.028,0.004,2358.857,7.892
2456451.85468,2013-06-08.3548561,bb,1.73,13.848,8.089,0.004,2229.980,7.381
2456451.85605,2013-06-08.3562332,bb,1.73,13.849,8.089,0.003,2229.434,6.600
2456452.85552,2013-06-09.3557334,bb,1.70,13.756,8.016,0.004,2384.362,8.275
2456452.85691,2013-06-09.3571160,bb,1.69,13.772,8.014,0.003,2390.178,7.405
2456457.83998,2013-06-14.3403564,bb,1.83,13.801,8.027,0.003,2359.841,6.942
2456457.84135,2013-06-14.3417336,bb,1.84,13.816,8.049,0.003,2314.946,7.232
2456457.85136,2013-06-14.3517373,bb,1.75,13.716,7.958,0.004,2514.712,8.372
2456457.85273,2013-06-14.3531060,bb,1.77,13.682,7.937,0.003,2564.745,7.991
2456461.84122,2013-06-18.3417303,bb,2.10,13.689,7.909,0.004,2631.876,9.621
2456461.84260,2013-06-18.3431092,bb,2.06,13.676,7.874,0.004,2719.227,10.686
2456461.84693,2013-06-18.3474450,bb,2.05,13.771,8.003,0.004,2415.550,9.922
2456461.84831,2013-06-18.3488219,bb,2.05,13.799,8.051,0.004,2308.520,9.009
2456464.84101,2013-06-21.3416155,bb,2.09,13.691,7.936,0.004,2568.025,10.532
2456464.84239,2013-06-21.3429961,bb,2.06,13.671,7.898,0.004,2659.315,9.356
2456464.85495,2013-06-21.3555659,bb,2.15,13.791,8.061,0.004,2287.512,8.458
2456464.85632,2013-06-21.3569344,bb,2.16,13.769,8.025,0.004,2366.644,9.678
2456470.88191,2013-06-27.3827159,bb,1.75,13.850,8.078,0.004,2252.890,7.740
2456470.88332,2013-06-27.3841202,bb,1.82,13.860,8.100,0.004,2207.291,7.450
2456470.88755,2013-06-27.3883564,bb,1.79,13.793,8.024,0.003,2365.779,6.746
2456470.88894,2013-06-27.3897420,bb,1.82,13.784,8.014,0.003,2389.696,7.470
2456475.84141,2013-07-02.3423635,bb,2.06,13.807,8.037,0.004,2339.730,8.805
2456475.84278,2013-07-02.3437319,bb,2.07,13.816,8.054,0.004,2302.182,8.183
2456475.84977,2013-07-02.3507273,bb,2.05,13.746,7.991,0.003,2442.490,6.744
2456475.85115,2013-07-02.3521064,bb,2.07,13.720,7.940,0.003,2559.971,8.004
2456480.81644,2013-07-07.3175380,bb,1.73,13.603,7.885,0.004,2690.902,9.066
2456480.81782,2013-07-07.3189201,bb,1.70,13.640,7.919,0.004,2607.184,8.848
2456480.88344,2013-07-07.3845450,bb,1.63,13.869,8.197,0.006,2018.458,11.035
2456480.88482,2013-07-07.3859224,bb,1.69,13.868,8.134,0.004,2140.264,7.050
2456485.78295,2013-07-12.2841922,bb,2.06,13.718,7.925,0.004,2593.215,8.457
2456485.78432,2013-07-12.2855584,bb,2.08,13.693,7.873,0.003,2721.622,7.664
2456485.78868,2013-07-12.2899211,bb,2.03,13.825,8.060,0.004,2288.810,8.331
2456485.79005,2013-07-12.2912962,bb,2.04,13.825,8.065,0.004,2279.717,7.764
2456489.78980,2013-07-16.2911461,bb,2.11,13.663,7.902,0.003,2648.464,8.570
2456489.79117,2013-07-16.2925149,bb,2.05,13.706,8.000,0.004,2419.881,8.563
2456489.79258,2013-07-16.2939225,bb,2.10,13.753,8.022,0.004,2371.983,9.395
2456489.79396,2013-07-16.2953059,bb,2.09,13.754,8.009,0.004,2401.283,9.872
2456490.77806,2013-07-17.2794356,bb,2.28,13.621,7.823,0.005,2847.028,12.114
2456490.77943,2013-07-17.2808037,bb,2.24,13.610,7.800,0.004,2912.409,10.158
2456494.79681,2013-07-21.2982840,bb,1.81,13.867,8.168,0.004,2073.432,6.802
2456494.79818,2013-07-21.2996556,bb,1.76,13.856,8.130,0.004,2147.879,7.956
2456494.85784,2013-07-21.3593148,bb,1.80,13.736,7.966,0.003,2497.197,7.877
2456494.85922,2013-07-21.3606972,bb,1.79,13.788,8.064,0.005,2281.750,9.573
2456509.77223,2013-08-05.2740010,bb,2.07,13.695,7.897,0.003,2662.162,8.323
2456509.77413,2013-08-05.2759141,bb,2.07,13.733,7.969,0.004,2491.469,8.688
2456509.77641,2013-08-05.2781835,bb,2.07,13.785,8.007,0.004,2405.274,8.494
2456509.77873,2013-08-05.2805068,bb,2.02,13.802,8.043,0.004,2327.300,8.484
2456512.76919,2013-08-08.2710144,bb,2.10,13.660,7.866,0.003,2737.685,8.027
2456512.77078,2013-08-08.2726046,bb,2.08,13.658,7.873,0.003,2721.164,8.355
2456516.75994,2013-08-12.2618271,bb,2.48,13.737,8.008,0.005,2403.250,11.489
2456516.76131,2013-08-12.2631912,bb,2.39,13.739,7.998,0.005,2424.151,11.156
2456520.75890,2013-08-16.2608341,bb,2.36,13.728,7.992,0.005,2438.001,11.028
2456520.76027,2013-08-16.2622046,bb,2.26,13.710,7.949,0.005,2536.665,10.769
2456522.74852,2013-08-18.2504667,bb,2.20,13.646,7.953,0.004,2527.686,9.728
2456522.74988,2013-08-18.2518297,bb,2.17,13.596,7.830,0.004,2829.497,9.836
2456534.72436,2013-08-30.2263909,bb,2.30,13.606,7.895,0.006,2667.296,13.712
2456534.72572,2013-08-30.2277528,bb,2.30,13.581,7.818,0.005,2862.015,14.198
2456536.73151,2013-09-01.2335446,bb,2.43,13.141,7.538,0.008,3703.522,28.529
2456536.73288,2013-09-01.2349167,bb,2.31,12.966,7.497,0.011,3845.475,38.873
2456537.72103,2013-09-02.2230681,bb,2.43,13.575,7.945,0.009,2548.030,20.441
2456683.03070,2014-01-25.5291215,bb,1.75,13.777,8.006,0.005,2406.206,11.340
2456683.03259,2014-01-25.5310111,bb,1.71,13.763,7.971,0.005,2486.819,11.855
2456684.03183,2014-01-26.5302337,bb,2.10,13.741,7.938,0.005,2562.426,11.977
2456684.03401,2014-01-26.5324141,bb,2.10,13.737,7.935,0.005,2570.206,11.376
2456701.97302,2014-02-13.4711334,bb,2.05,13.251,8.077,0.014,2255.490,29.411
2456736.87202,2014-03-20.3696951,bb,1.77,13.727,7.965,0.004,2499.352,9.831
2456736.87333,2014-03-20.3710053,bb,1.79,13.721,7.949,0.005,2536.677,11.029
2456741.11683,2014-03-24.6145425,bb,2.24,13.709,7.932,0.003,2576.449,7.636
2456741.11816,2014-03-24.6158804,bb,2.24,13.701,7.922,0.003,2601.108,7.202
2456743.96698,2014-03-27.4647383,bb,2.22,13.697,7.904,0.004,2644.744,9.153
2456743.96831,2014-03-27.4660714,bb,2.20,13.724,7.953,0.004,2528.728,9.014
2456756.02639,2014-04-08.5243406,bb,2.26,13.412,7.856,0.006,2765.065,14.630
2456756.02784,2014-04-08.5257910,bb,2.09,13.366,7.956,0.005,2520.362,10.894
2456756.82158,2014-04-09.3195479,bb,1.72,13.723,7.975,0.005,2476.343,10.691
2456756.82288,2014-04-09.3208534,bb,1.72,13.709,7.953,0.004,2526.920,10.373
2456758.95124,2014-04-11.4492519,bb,1.69,13.797,8.020,0.004,2375.608,9.649
2456758.95255,2014-04-11.4505731,bb,1.79,13.802,8.028,0.005,2359.053,10.011
2456766.95058,2014-04-19.4487732,bb,1.66,99.990,99.990,99.990,99.990,99.990
2456771.94376,2014-04-24.4420868,bb,2.06,13.820,8.082,0.004,2244.562,7.983
2456771.94524,2014-04-24.4435722,bb,2.00,13.788,8.001,0.004,2417.192,9.577
2456781.91160,2014-05-04.4102135,bb,1.70,13.691,7.915,0.004,2617.959,8.567
2456781.91294,2014-05-04.4115472,bb,1.76,13.706,7.922,0.004,2600.976,9.804
2456782.77850,2014-05-05.2771371,bb,1.70,13.764,8.012,0.005,2394.114,10.156
2456782.77985,2014-05-05.2784886,bb,1.68,13.750,7.987,0.004,2449.299,9.241
2456785.91457,2014-05-08.4133024,bb,1.62,13.782,7.994,0.004,2433.903,8.927
2456785.91591,2014-05-08.4146427,bb,1.69,13.785,8.002,0.004,2416.303,8.241
2456788.89076,2014-05-11.3895782,bb,2.00,13.732,7.924,0.004,2595.047,10.308
2456788.89209,2014-05-11.3909136,bb,2.00,13.766,7.998,0.004,2424.831,8.346
2456796.01230,2014-05-18.5113496,bb,1.63,13.783,8.029,0.004,2356.731,7.720
2456796.01362,2014-05-18.5126771,bb,1.70,13.794,8.045,0.004,2321.670,8.822
2456797.90437,2014-05-20.4034854,bb,1.80,13.760,7.937,0.003,2565.057,8.099
2456797.90574,2014-05-20.4048542,bb,1.74,13.775,7.973,0.003,2483.155,7.834
2456799.95045,2014-05-22.4496365,bb,1.76,13.739,7.899,0.004,2656.672,8.603
2456799.95182,2014-05-22.4509991,bb,1.71,13.753,7.935,0.003,2570.089,6.961
2456801.87983,2014-05-24.3790788,bb,1.72,13.777,7.990,0.003,2442.607,7.880
2456801.88118,2014-05-24.3804292,bb,1.65,13.796,8.026,0.004,2363.291,7.874
2456803.89384,2014-05-26.3931582,bb,1.72,13.659,7.971,0.004,2486.630,8.806
2456803.89524,2014-05-26.3945534,bb,1.70,13.700,7.973,0.004,2480.369,9.440
2456807.90045,2014-05-30.3999009,bb,1.99,13.737,7.938,0.003,2562.323,6.775
2456807.90178,2014-05-30.4012380,bb,1.99,13.727,7.920,0.003,2604.568,6.671
2456811.89542,2014-06-03.3950122,bb,1.71,13.758,7.948,0.003,2538.112,7.713
2456811.89675,2014-06-03.3963462,bb,1.73,13.780,7.997,0.003,2428.883,6.598
2456813.85545,2014-06-05.3551069,bb,1.97,13.458,7.990,0.004,2442.445,10.075
2456813.85679,2014-06-05.3564446,bb,1.81,13.407,7.876,0.004,2713.924,10.666
2456816.87377,2014-06-08.3735317,bb,1.81,13.775,7.991,0.004,2441.834,7.915
2456816.87515,2014-06-08.3749116,bb,1.77,13.781,8.009,0.003,2401.247,6.516
2456817.85525,2014-06-09.3550428,bb,1.87,13.757,7.961,0.003,2508.744,7.644
2456817.85658,2014-06-09.3563800,bb,2.01,13.762,7.973,0.004,2481.397,8.076
2456818.85457,2014-06-10.3543954,bb,1.77,13.784,8.009,0.003,2400.134,7.472
2456818.85597,2014-06-10.3557944,bb,1.67,13.790,8.019,0.003,2377.615,7.347
2456819.85808,2014-06-11.3579417,bb,1.79,13.789,8.019,0.004,2378.411,8.924
2456819.85947,2014-06-11.3593312,bb,1.80,13.812,8.066,0.004,2279.496,8.253
2456822.94723,2014-06-14.4471940,bb,2.20,13.732,8.004,0.004,2412.663,9.833
2456822.94863,2014-06-14.4486045,bb,2.20,13.681,7.907,0.004,2635.939,9.549
2456826.92914,2014-06-18.4292400,bb,2.14,13.716,7.938,0.003,2562.412,7.134
2456826.93057,2014-06-18.4306723,bb,2.20,13.737,7.977,0.003,2470.434,7.120
2456828.87244,2014-06-20.3726017,bb,2.27,13.681,7.898,0.003,2659.509,8.590
2456828.87387,2014-06-20.3740324,bb,2.23,13.696,7.891,0.003,2676.612,7.877
2456832.84911,2014-06-24.3494006,bb,1.77,13.764,7.990,0.003,2442.209,6.569
2456832.85052,2014-06-24.3508182,bb,1.76,13.770,8.003,0.003,2414.719,7.019
2456835.92408,2014-06-27.4244703,bb,1.65,13.748,7.980,0.003,2463.798,7.444
2456835.92552,2014-06-27.4259123,bb,1.66,13.741,7.970,0.003,2487.384,7.672
2456846.81866,2014-07-08.3193784,bb,1.68,13.763,7.992,0.004,2439.289,9.217
2456846.82006,2014-07-08.3207849,bb,1.66,13.766,7.995,0.004,2430.723,9.454
2456847.91968,2014-07-09.4204292,bb,1.78,13.730,8.024,0.004,2369.251,8.269
2456847.92111,2014-07-09.4218652,bb,1.71,13.707,7.974,0.004,2477.909,8.781
2456851.80724,2014-07-13.3081015,bb,1.72,13.757,7.975,0.004,2476.748,8.626
2456851.80866,2014-07-13.3095231,bb,1.71,13.761,7.996,0.004,2429.857,10.004
2456853.88381,2014-07-15.3847266,bb,2.08,13.605,7.940,0.005,2557.812,12.342
2456853.88521,2014-07-15.3861265,bb,2.17,13.607,7.933,0.005,2575.533,11.040
2456862.78529,2014-07-24.2864170,bb,1.74,13.741,7.952,0.003,2530.656,6.892
2456862.78680,2014-07-24.2879240,bb,1.74,13.752,7.975,0.003,2475.598,7.210
2456865.79452,2014-07-27.2957251,bb,1.71,13.784,8.022,0.003,2373.329,6.429
2456865.79603,2014-07-27.2972261,bb,1.75,13.756,7.975,0.003,2476.575,6.477
2456867.79279,2014-07-29.2940218,bb,1.67,13.742,7.945,0.003,2546.778,7.555
2456867.79452,2014-07-29.2957557,bb,1.73,13.732,7.930,0.003,2580.260,7.374
2456869.77234,2014-07-31.2736168,bb,1.63,13.589,7.930,0.003,2581.196,8.263
2456869.77375,2014-07-31.2750204,bb,1.69,13.468,7.898,0.003,2658.279,6.969
2456873.76589,2014-08-04.2672416,bb,1.75,13.698,7.992,0.004,2438.986,8.357
2456873.76732,2014-08-04.2686658,bb,1.75,13.644,7.905,0.004,2642.113,9.994
2456874.76907,2014-08-05.2704396,bb,2.04,13.702,7.923,0.004,2597.663,8.975
2456874.77128,2014-08-05.2726445,bb,1.74,13.716,7.941,0.004,2555.869,8.974
2456875.77789,2014-08-06.2792752,bb,2.06,13.682,7.889,0.004,2681.401,9.093
2456875.77979,2014-08-06.2811719,bb,2.01,13.719,7.951,0.004,2533.325,9.095
2456881.82721,2014-08-12.3286879,bb,1.79,13.726,7.997,0.004,2428.869,8.450
2456881.82858,2014-08-12.3300576,bb,1.66,13.748,8.045,0.004,2323.371,9.485
2456882.74891,2014-08-13.2503927,bb,1.66,13.728,7.931,0.003,2578.195,7.245
2456882.75030,2014-08-13.2517807,bb,1.75,13.720,7.916,0.003,2616.089,8.030
2456884.74901,2014-08-15.2505185,bb,1.79,13.741,7.975,0.003,2475.258,7.246
2456884.75066,2014-08-15.2521652,bb,1.79,13.737,7.978,0.003,2469.218,7.756
2456886.75332,2014-08-17.2548490,bb,1.74,13.735,7.967,0.003,2496.241,7.111
2456886.75491,2014-08-17.2564478,bb,1.73,13.717,7.932,0.003,2574.966,7.298
2456887.75108,2014-08-18.2526163,bb,1.65,13.746,7.972,0.003,2482.281,7.494
2456887.75257,2014-08-18.2541129,bb,1.68,13.751,7.987,0.003,2450.317,6.927
2456890.73900,2014-08-21.2405699,bb,1.70,13.731,7.955,0.003,2523.249,7.924
2456890.74039,2014-08-21.2419608,bb,1.68,13.723,7.936,0.004,2566.076,8.580
2456894.73671,2014-08-25.2383093,bb,1.70,13.721,7.935,0.003,2569.938,8.148
2456894.73812,2014-08-25.2397218,bb,1.65,13.741,7.976,0.004,2474.687,8.431
2456897.72906,2014-08-28.2306782,bb,1.71,13.742,8.015,0.004,2386.958,9.301
2456897.73048,2014-08-28.2320984,bb,1.70,13.740,7.997,0.004,2426.136,9.065
2456899.76935,2014-08-30.2709708,bb,1.78,13.666,7.891,0.003,2674.886,7.882
2456899.77080,2014-08-30.2724196,bb,1.83,13.670,7.892,0.003,2672.787,8.302
2456904.72453,2014-09-04.2261636,bb,1.80,13.710,7.972,0.005,2483.106,12.598
2456904.72593,2014-09-04.2275578,bb,1.75,13.717,7.973,0.005,2480.568,11.052
2456905.72107,2014-09-05.2226959,bb,1.72,13.736,8.058,0.006,2295.615,12.399
2456905.72258,2014-09-05.2242076,bb,1.77,13.761,8.071,0.006,2268.060,11.605
2456908.73908,2014-09-08.2407116,bb,2.10,13.624,7.888,0.005,2684.449,13.418
2456908.74056,2014-09-08.2421961,bb,2.09,13.621,7.896,0.004,2662.736,11.007
2456916.71672,2014-09-16.2183160,bb,1.98,13.689,7.935,0.005,2571.305,11.914
2456916.71819,2014-09-16.2198160,bb,1.80,13.724,8.003,0.004,2414.779,9.623
2456921.71350,2014-09-21.2150515,bb,1.81,13.721,8.000,0.005,2420.590,11.476
2456921.71500,2014-09-21.2165511,bb,1.77,13.704,7.950,0.005,2535.060,10.936
2456922.71010,2014-09-22.2116366,bb,1.84,13.719,8.032,0.006,2351.240,12.254
2456922.71152,2014-09-22.2130567,bb,1.79,13.691,7.957,0.004,2519.656,9.525
2456993.16033,2014-12-01.6600465,bb,1.64,13.702,7.989,0.005,2445.570,10.956
2456993.16182,2014-12-01.6615422,bb,1.65,13.710,8.003,0.005,2415.730,10.548
2457003.14396,2014-12-11.6433365,bb,2.11,13.687,7.967,0.004,2494.466,8.956
2457003.14537,2014-12-11.6447438,bb,2.09,13.667,7.935,0.004,2568.829,9.318
2457004.14430,2014-12-12.6436371,bb,2.07,13.691,7.961,0.004,2509.673,8.308
2457011.15210,2014-12-19.6511892,bb,2.16,13.665,7.916,0.004,2614.701,8.666
2457011.15356,2014-12-19.6526513,bb,2.13,13.684,7.947,0.004,2539.546,8.347
2457030.13195,2015-01-07.6304280,bb,2.11,13.674,7.958,0.005,2516.435,10.507
2457031.12856,2015-01-08.6270197,bb,1.63,13.716,7.982,0.004,2460.544,10.237
2457035.12975,2015-01-12.6280957,bb,1.85,13.707,7.973,0.005,2481.917,10.389
2457035.13114,2015-01-12.6294877,bb,1.80,13.702,7.963,0.004,2505.298,10.014
2457036.13082,2015-01-13.6291339,bb,1.99,13.712,7.964,0.004,2500.358,8.452
2457039.12354,2015-01-16.6217798,bb,2.12,13.672,7.920,0.003,2605.972,6.833
2457039.12494,2015-01-16.6231744,bb,2.21,13.687,7.949,0.003,2534.964,6.937
2457041.10780,2015-01-18.6059862,bb,1.72,13.702,7.961,0.004,2508.715,8.911
2457041.10922,2015-01-18.6074023,bb,1.73,13.712,7.969,0.004,2489.943,9.344
2457045.11779,2015-01-22.6158773,bb,1.68,13.716,7.953,0.003,2528.125,7.908
2457045.11918,2015-01-22.6172666,bb,1.74,13.735,7.995,0.004,2430.310,8.064
2457048.09231,2015-01-25.5903293,bb,2.09,13.693,7.940,0.004,2557.662,8.359
2457048.09371,2015-01-25.5917349,bb,2.04,13.698,7.949,0.003,2538.225,8.222
2457051.09615,2015-01-28.5941114,bb,1.71,13.706,7.949,0.003,2538.062,8.009
2457053.08546,2015-01-30.5833777,bb,2.35,13.630,7.867,0.003,2736.859,8.302
2457053.08684,2015-01-30.5847607,bb,2.39,13.658,7.922,0.003,2601.380,8.305
2457056.09955,2015-02-02.5974168,bb,1.82,13.732,7.989,0.005,2444.752,10.480
2457056.10117,2015-02-02.5990349,bb,1.69,13.720,7.979,0.005,2465.935,10.483
2457062.02427,2015-02-08.5220416,bb,1.75,13.675,7.932,0.004,2576.052,9.163
2457062.02572,2015-02-08.5234932,bb,1.73,13.690,7.953,0.005,2526.993,10.832
2457069.01721,2015-02-15.5148923,bb,2.03,13.670,7.938,0.004,2562.192,9.427
2457069.01877,2015-02-15.5164469,bb,2.11,13.651,7.926,0.004,2589.792,9.118
2457072.04468,2015-02-18.5423287,bb,1.73,13.693,7.918,0.004,2610.648,8.814
