HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err
2457537.76578,2016-05-29.2656179,bb,2.01,13.640,7.935,0.004,2569.626,10.110
2457537.76705,2016-05-29.2668855,bb,2.01,13.641,7.936,0.004,2567.985,10.535
2457537.76831,2016-05-29.2681479,bb,2.00,13.636,7.932,0.004,2576.494,10.031
2457540.90647,2016-06-01.4064131,bb,1.74,13.700,7.949,0.004,2538.218,9.278
2457540.90772,2016-06-01.4076682,bb,1.76,13.694,7.937,0.004,2565.164,9.276
2457540.90897,2016-06-01.4089172,bb,1.74,13.684,7.921,0.004,2602.359,10.045
2457543.85029,2016-06-04.3503324,bb,1.65,13.671,7.971,0.004,2485.083,8.644
2457543.85154,2016-06-04.3515885,bb,1.66,13.666,7.984,0.003,2456.843,6.829
2457543.85280,2016-06-04.3528509,bb,1.64,13.654,7.951,0.004,2532.691,8.906
2457548.95396,2016-06-09.4541812,bb,1.68,13.692,7.957,0.004,2516.401,8.527
2457548.95523,2016-06-09.4554480,bb,1.66,13.704,7.981,0.004,2464.591,8.078
2457548.95648,2016-06-09.4567001,bb,1.67,13.688,7.951,0.003,2532.178,6.850
2457555.76714,2016-06-16.2675849,bb,1.65,13.557,8.011,0.005,2396.304,11.418
2457555.76840,2016-06-16.2688549,bb,1.64,13.546,8.009,0.005,2400.029,11.623
2457555.76967,2016-06-16.2701185,bb,1.71,13.578,8.050,0.006,2310.900,12.469
2457558.86347,2016-06-19.3640190,bb,1.69,13.725,8.022,0.005,2371.313,10.010
2457558.86473,2016-06-19.3652819,bb,1.65,13.737,8.048,0.004,2315.736,8.318
2457558.86598,2016-06-19.3665358,bb,1.68,13.736,8.037,0.005,2338.858,9.837
2457560.89837,2016-06-21.3989951,bb,1.69,13.740,8.080,0.004,2249.027,8.153
2457560.89964,2016-06-21.4002577,bb,1.64,13.720,8.032,0.005,2350.911,10.565
2457560.90090,2016-06-21.4015245,bb,1.68,13.707,8.005,0.004,2408.543,9.946
2457561.77556,2016-06-22.2762004,bb,1.81,13.503,7.942,0.005,2553.869,12.019
2457561.77682,2016-06-22.2774673,bb,1.70,13.502,7.920,0.005,2605.623,11.047
2457561.77808,2016-06-22.2787324,bb,1.76,13.528,7.938,0.005,2561.299,11.906
2457566.90332,2016-06-27.4041319,bb,1.63,13.685,7.947,0.004,2541.967,9.384
2457566.90458,2016-06-27.4053870,bb,1.65,13.692,7.961,0.003,2508.882,7.909
2457566.90584,2016-06-27.4066534,bb,1.64,13.696,7.972,0.003,2482.961,7.622
2457572.85186,2016-07-03.3528552,bb,2.28,13.615,7.889,0.005,2682.120,11.548
2457572.85311,2016-07-03.3541092,bb,2.17,13.608,7.874,0.003,2718.164,7.524
2457572.85437,2016-07-03.3553586,bb,2.19,13.624,7.889,0.004,2680.586,9.775
2457575.88091,2016-07-06.3819917,bb,1.73,13.610,7.970,0.004,2489.366,9.845
2457575.88217,2016-07-06.3832570,bb,1.65,13.645,8.026,0.004,2362.745,8.560
2457575.88344,2016-07-06.3845204,bb,1.63,13.615,7.983,0.004,2459.209,8.463
2457576.85052,2016-07-07.3516273,bb,1.65,13.703,7.973,0.003,2482.123,6.322
2457576.85178,2016-07-07.3528917,bb,1.73,13.718,8.000,0.003,2419.569,7.465
2457576.85305,2016-07-07.3541593,bb,1.75,13.729,8.019,0.003,2379.160,7.332
2457578.85897,2016-07-09.3601375,bb,1.83,13.717,8.024,0.003,2366.487,6.398
2457578.86024,2016-07-09.3614040,bb,1.83,13.699,7.988,0.003,2446.599,6.809
2457578.86150,2016-07-09.3626640,bb,1.78,13.689,7.964,0.003,2503.364,7.453
2457581.83244,2016-07-12.3336883,bb,1.67,13.730,8.027,0.004,2362.130,8.621
2457581.83369,2016-07-12.3349415,bb,1.69,13.720,8.012,0.003,2392.904,7.092
2457581.83494,2016-07-12.3361921,bb,1.74,13.713,7.997,0.004,2427.620,7.989
2457582.86053,2016-07-13.3618089,bb,1.64,13.704,7.979,0.003,2469.152,7.191
2457582.86180,2016-07-13.3630740,bb,1.66,13.691,7.957,0.004,2518.949,9.941
2457582.86305,2016-07-13.3643260,bb,1.67,13.690,7.959,0.003,2513.639,7.520
2457586.76646,2016-07-17.2678420,bb,1.64,13.752,8.069,0.005,2271.388,9.553
2457586.76772,2016-07-17.2690987,bb,1.77,13.716,7.997,0.004,2426.123,9.459
2457586.76897,2016-07-17.2703450,bb,1.73,13.739,8.045,0.005,2324.271,9.851
2457592.82449,2016-07-23.3260151,bb,1.80,13.714,8.030,0.004,2353.517,8.101
2457592.82574,2016-07-23.3272625,bb,1.79,13.710,8.017,0.004,2383.941,9.366
2457592.82699,2016-07-23.3285196,bb,1.70,13.709,8.019,0.004,2379.302,8.609
2457596.80498,2016-07-27.3065864,bb,2.26,13.574,7.878,0.004,2709.074,10.339
2457596.80622,2016-07-27.3078315,bb,2.17,13.619,7.919,0.004,2607.849,10.175
2457596.80747,2016-07-27.3090847,bb,2.22,13.547,7.798,0.004,2915.202,10.943
2457600.79986,2016-07-31.3015527,bb,1.70,13.736,8.035,0.004,2343.086,8.074
2457600.80112,2016-07-31.3028090,bb,1.67,13.721,8.007,0.004,2404.996,8.977
2457600.80236,2016-07-31.3040554,bb,1.71,13.700,7.963,0.004,2504.000,8.987
2457603.79119,2016-08-03.2929368,bb,1.71,13.695,7.975,0.004,2477.861,8.284
2457603.79244,2016-08-03.2941902,bb,1.74,13.695,7.979,0.004,2469.388,8.087
2457603.79370,2016-08-03.2954453,bb,1.76,13.687,7.966,0.003,2498.275,7.923
2457605.78630,2016-08-05.2880789,bb,2.05,13.692,7.983,0.004,2458.677,9.038
2457605.78755,2016-08-05.2893329,bb,2.03,13.694,7.999,0.004,2421.054,8.180
2457605.78882,2016-08-05.2905979,bb,2.01,13.686,7.979,0.004,2469.219,9.565
2457607.77761,2016-08-07.2794292,bb,1.73,13.722,8.030,0.004,2353.736,8.835
2457607.77887,2016-08-07.2806829,bb,1.77,13.721,8.026,0.004,2363.431,9.307
2457607.78013,2016-08-07.2819399,bb,1.78,13.721,8.030,0.004,2353.445,8.495
2457609.76496,2016-08-09.2668084,bb,1.79,13.688,7.973,0.004,2483.160,9.989
2457609.76622,2016-08-09.2680642,bb,1.79,13.675,7.950,0.004,2534.314,9.818
2457609.76747,2016-08-09.2693146,bb,1.84,13.673,7.947,0.004,2541.735,9.934
2457612.76382,2016-08-12.2657067,bb,2.01,13.688,7.981,0.004,2463.854,9.548
2457613.75932,2016-08-13.2612144,bb,1.75,13.674,7.950,0.004,2534.768,8.844
2457613.76058,2016-08-13.2624755,bb,1.81,13.688,7.971,0.004,2486.169,9.904
2457613.76183,2016-08-13.2637297,bb,1.75,13.701,7.997,0.005,2425.770,10.382
2457617.74944,2016-08-17.2513805,bb,2.01,13.689,7.988,0.005,2447.347,10.799
2457618.74492,2016-08-18.2468760,bb,2.33,13.623,7.949,0.005,2537.660,12.408
2457618.74619,2016-08-18.2481439,bb,2.28,13.604,7.924,0.006,2597.864,13.857
2457618.74744,2016-08-18.2493923,bb,2.26,13.660,8.018,0.006,2379.840,12.837
2457619.74415,2016-08-19.2461114,bb,2.28,13.606,7.894,0.005,2668.302,12.964
2457619.74541,2016-08-19.2473739,bb,2.20,13.640,7.952,0.005,2529.491,11.366
2457619.74667,2016-08-19.2486320,bb,2.29,13.633,7.936,0.005,2566.356,10.875
2457736.16893,2016-12-13.6686128,bb,2.00,13.692,8.016,0.006,2384.530,12.352
2457737.16271,2016-12-14.6623636,bb,1.72,13.708,8.052,0.005,2307.356,10.470
2457737.16398,2016-12-14.6636299,bb,1.71,13.729,8.084,0.005,2241.643,10.507
2457737.16524,2016-12-14.6648898,bb,1.71,13.727,8.078,0.005,2251.882,10.683
2457752.16279,2016-12-29.6619431,bb,1.72,13.718,8.018,0.003,2381.438,7.167
2457752.16404,2016-12-29.6631934,bb,1.70,13.688,7.990,0.004,2441.158,8.671
2457752.16531,2016-12-29.6644598,bb,1.70,13.720,8.022,0.003,2371.180,7.121
2457758.12280,2017-01-04.6217668,bb,1.64,13.708,8.000,0.004,2420.418,8.485
2457758.12406,2017-01-04.6230224,bb,1.61,13.726,8.033,0.004,2347.628,8.702
2457758.12532,2017-01-04.6242871,bb,1.63,13.705,7.991,0.004,2441.024,9.097
2457764.12156,2017-01-10.6203462,bb,1.63,13.707,7.998,0.004,2424.000,8.388
2457764.12283,2017-01-10.6216192,bb,1.70,13.687,7.957,0.004,2518.891,8.197
2457764.12410,2017-01-10.6228877,bb,1.64,13.719,8.022,0.005,2370.086,10.138
2457768.12719,2017-01-14.6258722,bb,1.73,13.724,8.041,0.004,2331.273,9.272
2457768.12845,2017-01-14.6271342,bb,1.66,13.738,8.072,0.003,2264.985,7.274
2457768.12971,2017-01-14.6283875,bb,1.69,13.732,8.055,0.004,2301.799,7.985
2457774.13712,2017-01-20.6356517,bb,2.00,13.687,7.976,0.005,2474.659,10.339
2457774.13837,2017-01-20.6369023,bb,2.01,13.691,7.980,0.004,2465.994,10.166
2457774.13962,2017-01-20.6381563,bb,1.78,13.684,7.963,0.005,2504.407,10.489
2457779.10146,2017-01-25.5998812,bb,1.79,13.716,8.017,0.004,2383.251,8.106
2457779.10272,2017-01-25.6011354,bb,1.72,13.699,7.983,0.004,2458.050,9.660
2457779.10397,2017-01-25.6023887,bb,1.77,13.709,8.005,0.004,2411.243,8.213
2457783.09207,2017-01-29.5904079,bb,1.74,13.723,8.014,0.003,2389.974,7.303
2457783.09333,2017-01-29.5916674,bb,1.74,13.710,7.978,0.004,2471.926,8.315
2457783.09461,2017-01-29.5929471,bb,1.71,13.718,7.993,0.003,2436.415,7.850
2457786.04409,2017-02-01.5423738,bb,2.04,12.501,7.693,0.012,3211.295,33.776
2457786.04537,2017-02-01.5436523,bb,1.87,13.002,7.864,0.010,2744.384,25.939
2457786.04665,2017-02-01.5449357,bb,1.96,13.052,7.801,0.006,2905.426,17.109
2457787.04488,2017-02-02.5431416,bb,1.71,13.642,8.028,0.002,2358.640,5.002
2457787.04616,2017-02-02.5444196,bb,1.95,13.617,7.977,0.003,2472.222,6.658
2457787.04742,2017-02-02.5456868,bb,1.72,13.480,7.976,0.004,2475.510,8.289
2457789.07541,2017-02-04.5736364,bb,1.77,13.722,8.020,0.003,2375.905,7.283
2457789.07669,2017-02-04.5749146,bb,1.73,13.739,8.058,0.003,2294.898,6.990
2457789.07796,2017-02-04.5761902,bb,1.77,13.713,8.004,0.003,2411.838,7.777
2457793.04297,2017-02-08.5411415,bb,1.97,13.711,8.023,0.004,2369.924,8.662
2457793.04425,2017-02-08.5424197,bb,2.01,13.684,7.975,0.004,2476.018,8.403
2457793.04553,2017-02-08.5437053,bb,1.99,13.697,7.992,0.004,2439.450,9.645
2457798.04864,2017-02-13.5467425,bb,1.74,13.685,7.990,0.004,2442.358,10.182
2457798.04991,2017-02-13.5480199,bb,1.74,13.686,7.993,0.005,2435.835,10.314
2457798.05118,2017-02-13.5492905,bb,1.79,13.685,7.987,0.004,2449.659,10.059
2457800.10915,2017-02-15.6072337,bb,2.11,13.661,7.943,0.004,2549.627,9.361
2457800.11042,2017-02-15.6085090,bb,2.33,13.620,7.925,0.004,2592.601,9.320
2457800.11171,2017-02-15.6097917,bb,2.30,13.631,7.941,0.004,2554.527,9.360
2457803.04608,2017-02-18.5441431,bb,1.71,13.688,7.971,0.004,2488.065,10.061
2457803.04737,2017-02-18.5454262,bb,1.73,13.688,7.964,0.004,2502.911,9.784
2457803.04864,2017-02-18.5466956,bb,1.65,13.692,7.974,0.004,2480.029,9.944
2457807.08511,2017-02-22.5831414,bb,1.66,13.751,8.066,0.004,2277.116,7.438
2457807.08640,2017-02-22.5844337,bb,1.76,13.738,8.059,0.004,2293.010,7.825
2457807.08769,2017-02-22.5857197,bb,1.64,13.758,8.079,0.004,2250.858,7.803
2457818.01233,2017-03-05.5103339,bb,1.99,13.657,7.981,0.005,2463.990,10.523
2457818.01361,2017-03-05.5116091,bb,2.00,13.673,7.969,0.004,2489.609,10.279
2457818.01487,2017-03-05.5128770,bb,2.02,13.699,8.014,0.005,2388.325,10.510
2457818.95538,2017-03-06.4533807,bb,1.84,13.652,7.940,0.005,2557.383,11.580
2457818.95666,2017-03-06.4546655,bb,1.80,13.658,7.951,0.004,2532.473,9.380
2457818.95795,2017-03-06.4559498,bb,1.84,13.653,7.943,0.004,2552.099,10.388
2457819.95941,2017-03-07.4574199,bb,1.74,13.664,7.966,0.005,2496.530,11.129
2457819.96068,2017-03-07.4586884,bb,1.79,13.669,7.982,0.004,2461.531,9.960
2457819.96198,2017-03-07.4599872,bb,1.78,13.691,8.024,0.005,2368.692,9.999
2457825.96089,2017-03-13.4589141,bb,1.64,13.710,8.051,0.004,2308.995,9.018
2457825.96216,2017-03-13.4601865,bb,1.64,13.709,8.048,0.005,2315.455,10.255
2457825.96344,2017-03-13.4614667,bb,1.66,13.746,8.114,0.005,2179.149,10.947
2457829.02929,2017-03-16.5273424,bb,1.70,13.723,8.020,0.004,2375.515,8.961
2457829.03057,2017-03-16.5286195,bb,1.78,13.735,8.045,0.004,2321.559,8.532
2457829.03185,2017-03-16.5298927,bb,1.75,13.713,7.992,0.004,2438.468,8.599
2457832.05334,2017-03-19.5514173,bb,1.75,13.705,7.972,0.003,2485.175,7.570
2457832.05463,2017-03-19.5527028,bb,1.71,13.714,7.982,0.004,2458.822,8.871
2457832.05590,2017-03-19.5539762,bb,1.74,13.713,7.985,0.004,2453.517,8.919
2457835.03823,2017-03-22.5363346,bb,1.75,13.709,7.987,0.003,2450.486,7.852
2457835.03951,2017-03-22.5376150,bb,1.75,13.710,7.982,0.004,2460.419,8.119
2457835.04079,2017-03-22.5388916,bb,1.71,13.723,8.007,0.004,2405.775,8.364
2457837.93738,2017-03-25.4355230,bb,2.19,13.608,7.897,0.004,2659.286,9.093
2457837.93865,2017-03-25.4367953,bb,2.24,13.614,7.908,0.004,2634.845,9.138
2457837.93992,2017-03-25.4380570,bb,2.26,13.601,7.906,0.003,2639.485,8.271
2457841.01328,2017-03-28.5114555,bb,2.07,13.704,7.977,0.004,2472.317,8.681
2457841.01454,2017-03-28.5127240,bb,2.05,13.686,7.986,0.003,2451.320,6.443
2457841.01582,2017-03-28.5139994,bb,1.97,13.629,7.994,0.003,2435.378,7.625
2457846.87801,2017-04-03.3762807,bb,2.17,13.657,8.011,0.004,2397.437,8.799
2457846.87929,2017-04-03.3775601,bb,2.05,13.684,8.030,0.004,2353.769,9.444
2457846.88056,2017-04-03.3788318,bb,2.21,13.627,7.973,0.004,2482.633,9.634
2457847.99549,2017-04-04.4937769,bb,1.67,13.704,7.976,0.003,2475.549,6.436
2457847.99676,2017-04-04.4950484,bb,1.76,13.733,8.023,0.004,2370.865,8.363
2457847.99802,2017-04-04.4963125,bb,1.73,13.705,7.965,0.004,2499.699,8.847
2457848.87848,2017-04-05.3767893,bb,1.84,13.691,8.020,0.004,2376.257,9.526
2457848.87974,2017-04-05.3780447,bb,1.78,13.697,8.031,0.004,2353.664,9.227
2457848.88101,2017-04-05.3793111,bb,1.76,13.698,8.024,0.005,2366.675,10.780
2457850.11415,2017-04-06.6124807,bb,1.74,13.703,7.991,0.004,2438.742,8.932
2457850.11542,2017-04-06.6137482,bb,1.75,13.678,7.942,0.004,2553.240,9.654
2457851.86574,2017-04-08.3641003,bb,1.80,13.699,8.056,0.005,2298.611,10.135
2457851.86700,2017-04-08.3653634,bb,1.73,13.674,8.004,0.005,2412.953,10.574
2457851.86827,2017-04-08.3666347,bb,1.75,13.708,8.063,0.005,2283.589,9.616
2457853.99942,2017-04-10.497825,bb,1.97,99.990,99.990,99.990,99.990,99.990
2457854.99057,2017-04-11.4889930,bb,1.76,13.762,8.141,0.005,2124.314,9.211
2457859.03586,2017-04-15.5343771,bb,1.97,13.694,7.983,0.004,2457.965,9.248
2457859.03713,2017-04-15.5356502,bb,1.77,13.687,7.975,0.003,2477.603,6.968
2457859.03841,2017-04-15.5369222,bb,2.00,13.686,7.969,0.004,2490.140,8.739
2457863.98861,2017-04-20.4872460,bb,1.63,13.716,8.015,0.004,2386.253,7.844
2457863.98990,2017-04-20.4885344,bb,1.69,13.699,7.982,0.004,2459.114,8.126
2457863.99116,2017-04-20.4897991,bb,1.70,13.703,7.993,0.004,2436.260,8.384
2457869.88748,2017-04-26.3862697,bb,1.69,13.698,7.983,0.004,2460.037,8.692
2457869.88876,2017-04-26.3875454,bb,1.70,13.698,7.987,0.003,2449.976,7.741
2457869.89002,2017-04-26.3888145,bb,1.73,13.687,7.966,0.004,2498.309,8.924
2457877.82821,2017-05-04.3272238,bb,1.70,13.704,8.015,0.004,2387.963,9.087
2457877.82946,2017-05-04.3284849,bb,1.63,13.697,7.998,0.004,2426.015,9.189
2457877.83073,2017-05-04.3297540,bb,1.66,13.728,8.056,0.004,2298.950,8.005
2457881.80262,2017-05-08.3017583,bb,1.68,13.695,8.004,0.005,2409.727,10.672
2457881.80388,2017-05-08.3030208,bb,1.64,13.702,8.025,0.004,2366.660,9.374
2457881.80516,2017-05-08.3043003,bb,1.62,13.689,7.999,0.005,2424.462,10.520
2457884.94154,2017-05-11.4407803,bb,1.73,13.721,8.032,0.004,2349.629,8.437
2457884.94281,2017-05-11.4420513,bb,1.87,13.704,8.006,0.005,2407.314,10.113
2457884.94409,2017-05-11.4433291,bb,1.71,13.705,8.015,0.004,2386.129,9.470
2457891.01518,2017-05-17.5146167,bb,1.98,13.682,7.978,0.004,2471.174,8.288
2457891.01646,2017-05-17.5158932,bb,1.94,13.706,8.024,0.004,2368.301,7.781
2457891.01772,2017-05-17.5171576,bb,2.02,13.717,8.056,0.004,2300.127,7.749
2457891.84057,2017-05-18.3400351,bb,2.03,13.698,7.992,0.004,2437.719,8.175
2457891.84184,2017-05-18.3413052,bb,1.98,13.700,7.993,0.003,2436.167,7.773
2457891.84312,2017-05-18.3425820,bb,2.07,13.702,7.999,0.004,2422.278,8.667
2457894.79527,2017-05-21.2948304,bb,1.73,13.677,7.957,0.004,2517.798,9.374
2457894.79653,2017-05-21.2960938,bb,1.66,13.690,7.980,0.004,2464.313,9.298
2457894.79781,2017-05-21.2973706,bb,1.69,13.680,7.965,0.004,2500.372,8.645
2457898.95775,2017-05-25.4574458,bb,1.63,13.771,8.119,0.003,2169.667,6.844
2457898.95903,2017-05-25.4587274,bb,1.65,13.728,8.036,0.004,2342.333,7.730
2457898.96034,2017-05-25.4600407,bb,1.72,13.732,8.056,0.003,2300.000,5.652
2457901.92101,2017-05-28.4208092,bb,1.68,13.719,8.026,0.004,2363.639,8.110
2457901.92228,2017-05-28.4220802,bb,1.66,13.740,8.069,0.004,2270.654,7.575
2457906.81714,2017-06-02.3171097,bb,1.75,13.695,8.023,0.004,2369.626,9.268
2457906.81841,2017-06-02.3183775,bb,1.69,13.681,8.010,0.004,2399.838,9.921
2457906.81967,2017-06-02.3196407,bb,1.74,13.666,8.009,0.005,2401.043,10.238
2457910.89236,2017-06-06.3924670,bb,1.67,13.650,7.960,0.004,2512.024,8.706
2457910.89363,2017-06-06.3937339,bb,1.69,13.683,8.009,0.004,2399.027,9.844
2457910.89490,2017-06-06.3950135,bb,1.69,13.656,7.959,0.004,2512.971,9.887
2457917.94334,2017-06-13.4436875,bb,1.70,13.636,8.060,0.004,2291.710,8.696
2457917.94461,2017-06-13.4449545,bb,1.73,13.654,8.051,0.004,2308.372,8.206
2457917.94587,2017-06-13.4462187,bb,1.72,13.652,8.033,0.004,2347.700,7.863
2457920.90994,2017-06-16.4103899,bb,1.70,13.669,7.970,0.003,2489.000,7.892
2457920.91121,2017-06-16.4116596,bb,1.65,13.654,7.936,0.003,2569.793,8.094
2457920.91248,2017-06-16.4129259,bb,1.70,13.650,7.931,0.003,2579.699,8.122
2457926.91512,2017-06-22.4157603,bb,1.72,13.670,7.965,0.004,2499.751,8.783
2457926.91637,2017-06-22.4170233,bb,1.74,13.660,7.951,0.003,2533.361,8.053
2457926.91765,2017-06-22.4182885,bb,1.77,13.660,7.944,0.004,2549.777,9.672
2457929.91017,2017-06-25.4109118,bb,1.69,13.684,7.974,0.004,2480.059,8.500
2457929.91143,2017-06-25.4121736,bb,1.73,13.707,8.022,0.004,2373.425,8.851
2457929.91271,2017-06-25.4134447,bb,1.72,13.674,7.961,0.004,2510.989,8.266
2457933.84843,2017-06-29.3492946,bb,2.03,13.668,7.932,0.004,2575.657,9.744
2457935.83304,2017-07-01.3339684,bb,2.02,13.468,8.045,0.004,2323.679,9.802
2457935.83434,2017-07-01.3352717,bb,2.06,13.387,7.940,0.005,2558.125,12.022
2457935.83562,2017-07-01.3365418,bb,2.07,13.353,7.960,0.006,2511.665,14.062
2457936.79296,2017-07-02.2939189,bb,2.25,13.555,7.820,0.004,2857.533,10.652
2457936.79424,2017-07-02.2951893,bb,2.15,13.618,7.912,0.004,2623.254,9.810
2457936.79549,2017-07-02.2964521,bb,2.21,13.594,7.894,0.004,2669.530,9.382
2457937.81759,2017-07-03.318575,bb,1.67,13.722,8.014,0.004,2391.354,8.762
2457937.81886,2017-07-03.3198498,bb,1.70,13.736,8.032,0.004,2350.187,9.107
2457937.82013,2017-07-03.3211158,bb,1.73,13.732,8.031,0.004,2351.205,9.359
2457955.75002,2017-07-21.2514894,bb,2.00,13.630,7.875,0.005,2715.133,11.445
2457955.75129,2017-07-21.2527592,bb,1.90,13.616,7.839,0.005,2807.257,13.100
2457955.75256,2017-07-21.2540304,bb,1.99,13.635,7.876,0.005,2712.935,12.681
2457959.81048,2017-07-25.3120435,bb,1.65,13.722,8.041,0.004,2331.659,8.573
2457959.81175,2017-07-25.3133108,bb,1.70,13.727,8.047,0.004,2317.380,8.776
2457959.81303,2017-07-25.3145866,bb,1.69,13.698,7.996,0.003,2429.066,7.292
2457961.83342,2017-07-27.3350321,bb,1.68,13.705,8.028,0.003,2357.875,7.507
2457961.83470,2017-07-27.3363103,bb,1.74,13.723,8.057,0.004,2296.736,8.155
2457961.83597,2017-07-27.3375812,bb,1.69,13.731,8.074,0.004,2259.286,7.944
2457968.76159,2017-08-03.2633414,bb,1.66,13.681,7.965,0.004,2500.183,9.334
2457968.76287,2017-08-03.2646172,bb,1.70,13.692,7.989,0.005,2445.878,10.324
2457968.76414,2017-08-03.2658924,bb,1.73,13.692,7.987,0.004,2450.382,7.994
2457972.77794,2017-08-07.2797488,bb,1.72,13.671,8.141,0.005,2126.038,10.007
2457972.77921,2017-08-07.2810130,bb,1.63,13.662,8.060,0.005,2290.656,10.003
2457972.78048,2017-08-07.2822864,bb,1.73,13.708,8.113,0.005,2181.515,10.210
2457973.77801,2017-08-08.2798353,bb,1.61,13.514,8.001,0.006,2417.609,14.034
2457973.77927,2017-08-08.2811016,bb,1.91,13.430,8.060,0.007,2291.293,14.757
2457973.78055,2017-08-08.2823806,bb,1.74,13.532,8.072,0.009,2265.153,19.219
2457974.77351,2017-08-09.2753562,bb,1.67,13.685,7.980,0.004,2465.735,9.623
2457974.77478,2017-08-09.2766225,bb,1.68,13.727,8.068,0.004,2274.143,7.830
2457974.77605,2017-08-09.2778883,bb,1.77,13.753,8.116,0.005,2175.212,10.248
2457977.75375,2017-08-12.2556295,bb,1.72,13.712,8.019,0.004,2377.788,9.459
2457977.75501,2017-08-12.2568930,bb,1.75,13.719,8.033,0.004,2348.773,8.719
2457977.75628,2017-08-12.2581578,bb,1.81,13.687,7.973,0.004,2480.481,9.281
2457981.75023,2017-08-16.2521637,bb,1.77,13.718,8.041,0.004,2331.466,9.001
2457981.75149,2017-08-16.2534268,bb,1.74,13.668,7.935,0.004,2569.239,9.372
2457981.75278,2017-08-16.2547129,bb,1.74,13.676,7.952,0.004,2527.967,8.980
2457985.74492,2017-08-20.2468923,bb,1.75,13.719,8.024,0.003,2366.762,7.677
2457985.74619,2017-08-20.2481671,bb,1.68,13.717,8.020,0.004,2376.863,8.495
2457985.74747,2017-08-20.2494398,bb,1.82,13.740,8.063,0.004,2284.763,7.879
2457990.72921,2017-08-25.2312222,bb,1.74,13.723,8.081,0.005,2245.737,10.511
2457990.73049,2017-08-25.2325002,bb,1.76,13.706,8.031,0.005,2351.907,10.683
2457990.73175,2017-08-25.2337663,bb,1.81,13.703,8.029,0.004,2357.039,9.652
2458159.02766,2018-02-09.5258266,bb,2.15,13.626,7.960,0.004,2510.799,8.353
2458159.02893,2018-02-09.5270922,bb,2.18,13.627,7.963,0.004,2504.968,9.400
2458159.03022,2018-02-09.5283769,bb,2.16,13.620,7.940,0.003,2557.005,8.324
2458162.04818,2018-02-12.5462952,bb,1.68,13.680,7.975,0.004,2477.622,8.918
2458162.04945,2018-02-12.5475716,bb,1.70,13.671,7.958,0.004,2514.489,9.170
2458162.05072,2018-02-12.5488377,bb,1.68,13.654,7.923,0.004,2598.729,9.634